                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.80677,                0.74714,                  1.285,                0.86534,                0.79854,                0.89379,                0.71158,                0.61499,                0.46713,                 1.0461,              0.0033304,              0.0033304,              0.0033304
                      2,                0.84025,                0.79357,                 1.3054,                 0.8513,                0.76883,                0.86999,                0.67873,                0.65587,                0.51063,                  1.088,              0.0066308,              0.0066308,              0.0066308
                      3,                0.87857,                0.86827,                 1.3284,                0.82123,                0.71826,                0.82314,                0.62751,                0.72051,                0.59334,                 1.1721,              0.0098981,              0.0098981,              0.0098981
                      4,                0.92435,                0.96155,                 1.3605,                0.80858,                0.69623,                0.80241,                0.61065,                0.74675,                0.64812,                 1.1973,              0.0098515,              0.0098515,              0.0098515
                      5,                0.92284,                 0.9583,                 1.3624,                0.81809,                0.70396,                0.81252,                0.61817,                0.73921,                0.63919,                 1.1877,              0.0098515,              0.0098515,              0.0098515
                      6,                0.90592,                 0.9285,                   1.35,                0.82448,                0.71003,                0.81671,                0.61486,                0.76706,                0.60077,                 1.2191,               0.009802,               0.009802,               0.009802
                      7,                0.93325,                0.97262,                 1.3691,                0.79795,                0.70173,                0.79724,                0.60826,                0.74507,                0.63097,                 1.1993,              0.0097525,              0.0097525,              0.0097525
                      8,                0.93148,                0.97115,                 1.3675,                0.81807,                0.71239,                0.82016,                   0.63,                0.73932,                0.61871,                  1.184,               0.009703,               0.009703,               0.009703
                      9,                0.92806,                0.97038,                 1.3635,                0.80504,                 0.7224,                 0.8203,                0.62766,                0.72862,                0.60791,                 1.1779,              0.0096535,              0.0096535,              0.0096535
                     10,                0.93258,                0.96374,                 1.3639,                0.83186,                0.72301,                0.83219,                0.63498,                0.73411,                0.58784,                 1.1676,               0.009604,               0.009604,               0.009604
                     11,                0.92556,                0.96167,                 1.3631,                0.82741,                0.73088,                0.83626,                0.63833,                0.72508,                 0.5885,                 1.1689,              0.0095545,              0.0095545,              0.0095545
                     12,                0.92869,                0.95632,                 1.3594,                0.83042,                0.73297,                0.83718,                0.64218,                0.70852,                0.58258,                 1.1575,               0.009505,               0.009505,               0.009505
                     13,                0.91554,                0.93641,                 1.3526,                0.82837,                0.73439,                 0.8357,                0.64443,                0.70762,                0.57223,                 1.1561,              0.0094555,              0.0094555,              0.0094555
                     14,                0.90624,                0.92873,                 1.3474,                0.83412,                0.73218,                0.84045,                0.64927,                0.71242,                0.57715,                 1.1487,               0.009406,               0.009406,               0.009406
                     15,                0.90821,                0.92693,                 1.3493,                0.83844,                0.73652,                0.84648,                0.65748,                0.69355,                 0.5641,                 1.1408,              0.0093565,              0.0093565,              0.0093565
                     16,                0.91157,                0.92913,                 1.3492,                0.83819,                0.75098,                0.85156,                0.66005,                0.68942,                0.54605,                 1.1304,               0.009307,               0.009307,               0.009307
                     17,                0.90712,                0.91986,                 1.3474,                0.82968,                0.75498,                0.85391,                0.66586,                0.68038,                0.53578,                 1.1204,              0.0092575,              0.0092575,              0.0092575
                     18,                0.90028,                 0.9103,                 1.3395,                0.83733,                0.75707,                0.85744,                0.66452,                0.68663,                0.53883,                 1.1306,               0.009208,               0.009208,               0.009208
                     19,                0.89936,                0.90964,                 1.3411,                0.83932,                0.76043,                0.85828,                0.66954,                0.67657,                0.53549,                 1.1115,              0.0091585,              0.0091585,              0.0091585
                     20,                0.90782,                0.90893,                 1.3459,                0.83967,                0.76487,                0.86387,                0.67304,                0.67536,                0.53087,                 1.1132,               0.009109,               0.009109,               0.009109
                     21,                0.90192,                0.90144,                 1.3429,                0.83791,                0.77115,                0.86729,                0.67609,                0.67424,                0.52268,                 1.1108,              0.0090595,              0.0090595,              0.0090595
                     22,                0.89792,                0.89556,                 1.3375,                0.85112,                0.78184,                0.87386,                0.68527,                0.66667,                 0.5159,                 1.1041,                0.00901,                0.00901,                0.00901
                     23,                0.89726,                0.90209,                 1.3372,                0.85674,                0.77949,                 0.8743,                0.68415,                0.66671,                0.50565,                 1.0986,              0.0089605,              0.0089605,              0.0089605
                     24,                0.89372,                0.89281,                 1.3327,                0.84523,                0.78963,                0.87739,                0.68855,                0.66151,                0.50244,                 1.0961,               0.008911,               0.008911,               0.008911
                     25,                0.89989,                0.89333,                 1.3362,                0.85821,                0.78182,                0.87844,                 0.6913,                0.66001,                0.49874,                 1.0938,              0.0088615,              0.0088615,              0.0088615
                     26,                0.88558,                0.87938,                 1.3297,                0.85382,                0.78796,                0.88227,                0.69521,                0.65236,                0.49241,                 1.0831,               0.008812,               0.008812,               0.008812
                     27,                0.88873,                0.88505,                 1.3316,                0.86043,                0.78862,                0.88356,                0.69885,                0.64856,                0.48701,                  1.081,              0.0087625,              0.0087625,              0.0087625
                     28,                0.88937,                0.87713,                 1.3252,                0.85961,                0.79877,                0.88679,                0.70229,                0.64201,                0.48593,                 1.0705,               0.008713,               0.008713,               0.008713
                     29,                0.89782,                0.88676,                 1.3315,                0.85925,                0.79895,                0.88735,                0.70332,                 0.6381,                0.48077,                 1.0681,              0.0086635,              0.0086635,              0.0086635
                     30,                0.89648,                0.87546,                 1.3282,                0.86376,                0.79793,                0.89147,                 0.7057,                0.63093,                0.46866,                 1.0613,               0.008614,               0.008614,               0.008614
                     31,                0.87653,                0.86597,                 1.3216,                0.86701,                0.80353,                0.89345,                0.71078,                0.63037,                0.47432,                 1.0605,              0.0085645,              0.0085645,              0.0085645
                     32,                0.88864,                 0.8664,                 1.3226,                0.86743,                0.80352,                0.89413,                0.71066,                0.63406,                0.47366,                 1.0626,               0.008515,               0.008515,               0.008515
                     33,                0.87784,                0.85266,                 1.3179,                0.86536,                0.81029,                0.89639,                0.71381,                0.63141,                0.47452,                 1.0586,              0.0084655,              0.0084655,              0.0084655
                     34,                0.88197,                0.85682,                 1.3224,                0.86633,                0.81185,                 0.8973,                0.71594,                0.62849,                0.46381,                 1.0561,               0.008416,               0.008416,               0.008416
                     35,                0.88485,                0.85544,                 1.3182,                0.87066,                0.80727,                0.89786,                 0.7174,                 0.6224,                0.45834,                 1.0488,              0.0083665,              0.0083665,              0.0083665
                     36,                0.88054,                0.85484,                  1.318,                0.86839,                0.81147,                0.89936,                0.71814,                0.62222,                0.46056,                 1.0483,               0.008317,               0.008317,               0.008317
                     37,                0.87704,                0.84735,                 1.3177,                 0.8711,                0.81169,                0.90021,                0.71933,                0.61839,                0.45536,                 1.0433,              0.0082675,              0.0082675,              0.0082675
                     38,                0.87389,                0.84973,                  1.315,                0.87297,                0.81476,                0.90153,                0.72146,                0.61808,                0.45373,                 1.0423,               0.008218,               0.008218,               0.008218
                     39,                0.87904,                0.84676,                 1.3166,                0.87381,                0.81594,                0.90243,                0.72245,                0.61516,                0.44996,                   1.04,              0.0081685,              0.0081685,              0.0081685
                     40,                0.87364,                0.84997,                 1.3143,                0.87479,                0.81797,                0.90421,                0.72398,                0.61405,                0.44601,                 1.0384,               0.008119,               0.008119,               0.008119
                     41,                0.87325,                0.83684,                 1.3147,                0.87504,                0.81991,                 0.9051,                0.72534,                0.61028,                0.44418,                 1.0358,              0.0080695,              0.0080695,              0.0080695
                     42,                0.87139,                0.84025,                 1.3149,                0.87584,                0.81998,                0.90593,                0.72657,                0.60893,                 0.4426,                  1.034,                0.00802,                0.00802,                0.00802
                     43,                0.86854,                0.83077,                 1.3123,                0.87099,                0.82557,                0.90695,                0.72898,                0.60826,                0.44154,                 1.0334,              0.0079705,              0.0079705,              0.0079705
                     44,                0.87439,                 0.8299,                 1.3123,                0.87849,                0.82183,                0.90752,                0.73011,                0.60631,                0.43904,                 1.0308,               0.007921,               0.007921,               0.007921
                     45,                0.86184,                0.82426,                 1.3103,                0.88023,                0.82255,                0.90883,                 0.7323,                 0.6028,                0.43848,                 1.0272,              0.0078715,              0.0078715,              0.0078715
                     46,                0.86832,                0.82564,                 1.3076,                0.87966,                0.82505,                0.90935,                0.73352,                0.60071,                0.43764,                 1.0252,               0.007822,               0.007822,               0.007822
                     47,                0.86604,                0.82154,                  1.305,                0.87782,                0.82679,                0.90982,                0.73403,                0.59956,                0.43565,                 1.0232,              0.0077725,              0.0077725,              0.0077725
                     48,                 0.8622,                0.81791,                 1.3062,                0.87637,                0.82919,                0.91026,                0.73506,                0.59845,                0.43481,                 1.0222,               0.007723,               0.007723,               0.007723
                     49,                0.87146,                0.82209,                 1.3059,                0.87979,                0.82861,                0.91113,                0.73662,                0.59855,                0.43375,                 1.0218,              0.0076735,              0.0076735,              0.0076735
                     50,                0.85751,                0.81359,                 1.3032,                0.87967,                0.83008,                0.91173,                0.73718,                0.59777,                0.43365,                  1.021,               0.007624,               0.007624,               0.007624
                     51,                0.85608,                0.81347,                 1.2994,                0.87978,                0.83121,                 0.9123,                0.73828,                0.59648,                0.43214,                  1.019,              0.0075745,              0.0075745,              0.0075745
                     52,                0.86624,                0.81173,                 1.3052,                0.88238,                0.83012,                0.91277,                0.73887,                0.59484,                0.43065,                 1.0176,               0.007525,               0.007525,               0.007525
                     53,                0.85423,                0.80426,                 1.2976,                0.88087,                0.83279,                0.91311,                0.73939,                0.59398,                0.42939,                 1.0161,              0.0074755,              0.0074755,              0.0074755
                     54,                0.86146,                0.80555,                 1.2987,                0.88195,                0.83345,                 0.9137,                0.74013,                0.59278,                0.42828,                 1.0148,               0.007426,               0.007426,               0.007426
                     55,                0.86174,                0.80805,                 1.2981,                0.88162,                0.83441,                0.91431,                 0.7408,                0.59178,                0.42793,                  1.014,              0.0073765,              0.0073765,              0.0073765
                     56,                0.85863,                0.80731,                 1.2998,                0.88262,                0.83536,                0.91469,                0.74164,                0.59085,                0.42696,                 1.0129,               0.007327,               0.007327,               0.007327
                     57,                 0.8578,                0.80065,                 1.2985,                0.88382,                0.83514,                0.91514,                0.74203,                0.59009,                0.42601,                 1.0121,              0.0072775,              0.0072775,              0.0072775
                     58,                0.85552,                0.79673,                 1.2947,                0.88304,                0.83673,                 0.9154,                0.74278,                0.58931,                0.42491,                 1.0113,               0.007228,               0.007228,               0.007228
                     59,                0.85418,                 0.7925,                 1.2951,                0.88266,                0.83736,                0.91594,                0.74338,                0.58838,                0.42393,                 1.0101,              0.0071785,              0.0071785,              0.0071785
                     60,                0.85307,                0.78892,                 1.2918,                0.88311,                0.83797,                0.91621,                0.74379,                0.58755,                0.42281,                 1.0089,               0.007129,               0.007129,               0.007129
                     61,                0.85498,                 0.7868,                 1.2937,                0.88253,                0.83819,                0.91643,                0.74426,                0.58671,                0.42166,                 1.0079,              0.0070795,              0.0070795,              0.0070795
                     62,                0.85158,                0.78495,                 1.2893,                0.88378,                0.83795,                0.91678,                0.74482,                0.58602,                 0.4208,                 1.0071,                0.00703,                0.00703,                0.00703
                     63,                0.84999,                0.78308,                 1.2895,                0.88499,                0.83756,                0.91724,                0.74529,                0.58543,                0.42022,                 1.0061,              0.0069805,              0.0069805,              0.0069805
                     64,                0.84417,                0.77985,                 1.2868,                0.88522,                 0.8383,                 0.9177,                0.74597,                 0.5846,                0.41943,                 1.0051,               0.006931,               0.006931,               0.006931
                     65,                0.84888,                0.78174,                 1.2862,                0.88629,                0.83844,                0.91803,                0.74632,                0.58394,                0.41862,                 1.0041,              0.0068815,              0.0068815,              0.0068815
                     66,                0.83236,                0.76705,                 1.2819,                0.88604,                0.83933,                0.91846,                0.74677,                0.58335,                0.41808,                 1.0034,               0.006832,               0.006832,               0.006832
                     67,                0.83995,                0.77063,                 1.2848,                0.88707,                0.83868,                0.91876,                0.74717,                0.58267,                0.41734,                 1.0026,              0.0067825,              0.0067825,              0.0067825
                     68,                0.84464,                0.76555,                  1.286,                0.88747,                 0.8392,                0.91909,                0.74755,                0.58223,                 0.4166,                 1.0022,               0.006733,               0.006733,               0.006733
                     69,                0.84284,                0.76756,                 1.2852,                0.88637,                0.84033,                0.91932,                0.74801,                0.58189,                0.41595,                 1.0016,              0.0066835,              0.0066835,              0.0066835
                     70,                 0.8445,                 0.7694,                 1.2847,                0.88599,                0.84111,                0.91971,                0.74848,                0.58143,                0.41516,                 1.0012,               0.006634,               0.006634,               0.006634
                     71,                0.84215,                0.77408,                 1.2854,                0.88509,                0.84246,                   0.92,                  0.749,                0.58083,                0.41446,                 1.0005,              0.0065845,              0.0065845,              0.0065845
                     72,                0.83475,                0.75816,                 1.2772,                0.88605,                0.84206,                0.92027,                0.74947,                0.58023,                0.41386,                0.99983,               0.006535,               0.006535,               0.006535
                     73,                0.84411,                0.76427,                 1.2817,                0.88639,                0.84275,                0.92052,                0.74984,                0.57969,                0.41326,                0.99916,              0.0064855,              0.0064855,              0.0064855
                     74,                0.84122,                0.76754,                 1.2808,                0.88711,                0.84223,                0.92069,                0.75017,                0.57911,                0.41271,                0.99844,               0.006436,               0.006436,               0.006436
                     75,                0.83428,                0.75991,                 1.2784,                0.88599,                0.84344,                0.92092,                0.75064,                0.57867,                0.41222,                0.99794,              0.0063865,              0.0063865,              0.0063865
                     76,                0.83723,                0.75873,                 1.2821,                0.88512,                0.84421,                0.92118,                 0.7512,                0.57814,                0.41188,                 0.9975,               0.006337,               0.006337,               0.006337
                     77,                0.83052,                0.74784,                 1.2741,                0.88544,                0.84439,                0.92152,                0.75145,                0.57764,                 0.4111,                0.99696,              0.0062875,              0.0062875,              0.0062875
                     78,                0.83686,                0.75218,                 1.2762,                0.88627,                0.84447,                0.92175,                0.75202,                0.57714,                0.41044,                0.99633,               0.006238,               0.006238,               0.006238
                     79,                0.82738,                0.74936,                 1.2754,                0.88584,                0.84541,                0.92204,                0.75246,                0.57675,                0.40979,                0.99588,              0.0061885,              0.0061885,              0.0061885
                     80,                0.83071,                0.75096,                 1.2768,                0.88611,                0.84618,                0.92229,                0.75288,                0.57633,                0.40916,                 0.9954,               0.006139,               0.006139,               0.006139
                     81,                0.83641,                0.75324,                 1.2769,                0.88667,                0.84655,                0.92247,                0.75338,                0.57577,                0.40857,                0.99481,              0.0060895,              0.0060895,              0.0060895
                     82,                0.83572,                0.75162,                 1.2773,                0.88514,                0.84801,                0.92278,                0.75381,                 0.5754,                0.40792,                 0.9943,                0.00604,                0.00604,                0.00604
                     83,                0.82737,                 0.7433,                 1.2725,                 0.8869,                0.84778,                0.92309,                0.75432,                0.57492,                0.40725,                0.99372,              0.0059905,              0.0059905,              0.0059905
                     84,                0.82582,                0.74641,                 1.2725,                0.88715,                0.84841,                0.92339,                0.75461,                0.57441,                0.40656,                 0.9932,               0.005941,               0.005941,               0.005941
                     85,                0.82088,                0.73952,                 1.2722,                0.88743,                 0.8488,                0.92356,                 0.7551,                0.57396,                0.40581,                0.99269,              0.0058915,              0.0058915,              0.0058915
                     86,                0.81892,                0.73292,                 1.2668,                0.88699,                0.84942,                0.92382,                0.75552,                0.57351,                0.40511,                0.99204,               0.005842,               0.005842,               0.005842
                     87,                0.82758,                 0.7356,                 1.2698,                0.88699,                0.85013,                 0.9241,                0.75603,                  0.573,                0.40424,                0.99138,              0.0057925,              0.0057925,              0.0057925
                     88,                 0.8252,                0.73516,                   1.27,                0.88714,                0.85073,                0.92446,                0.75649,                0.57239,                0.40342,                0.99055,               0.005743,               0.005743,               0.005743
                     89,                0.82068,                  0.729,                 1.2681,                0.88856,                0.85027,                0.92468,                0.75671,                0.57189,                0.40272,                0.98992,              0.0056935,              0.0056935,              0.0056935
                     90,                0.82516,                0.73894,                   1.27,                0.88852,                0.85057,                0.92494,                0.75738,                 0.5714,                0.40214,                0.98943,               0.005644,               0.005644,               0.005644
                     91,                0.82238,                0.72833,                 1.2677,                0.88785,                0.85197,                0.92517,                0.75768,                0.57096,                0.40135,                 0.9888,              0.0055945,              0.0055945,              0.0055945
                     92,                0.81438,                0.72037,                 1.2688,                0.88829,                0.85229,                0.92535,                0.75829,                0.57062,                0.40061,                0.98839,               0.005545,               0.005545,               0.005545
                     93,                0.82324,                0.72127,                 1.2649,                 0.8884,                0.85278,                0.92568,                0.75858,                0.57014,                0.40009,                0.98784,              0.0054955,              0.0054955,              0.0054955
                     94,                0.82225,                0.72548,                 1.2655,                0.88902,                0.85261,                0.92598,                0.75912,                0.56954,                0.39947,                0.98717,               0.005446,               0.005446,               0.005446
                     95,                0.80825,                0.71312,                 1.2592,                0.89025,                0.85237,                0.92627,                0.75978,                0.56892,                0.39864,                 0.9865,              0.0053965,              0.0053965,              0.0053965
                     96,                0.82005,                 0.7253,                  1.262,                0.89055,                0.85326,                0.92652,                 0.7601,                0.56844,                0.39788,                0.98598,               0.005347,               0.005347,               0.005347
                     97,                0.81811,                0.71621,                 1.2617,                0.89209,                0.85328,                0.92679,                0.76068,                0.56807,                0.39731,                0.98556,              0.0052975,              0.0052975,              0.0052975
                     98,                0.82294,                0.72377,                 1.2644,                0.89241,                0.85313,                0.92709,                0.76105,                0.56751,                0.39647,                0.98498,               0.005248,               0.005248,               0.005248
                     99,                0.81013,                0.71193,                 1.2579,                0.89348,                0.85348,                0.92732,                0.76148,                0.56683,                0.39563,                0.98431,              0.0051985,              0.0051985,              0.0051985
