                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.81632,                0.71553,                 1.2604,                0.89362,                0.85367,                0.92761,                0.76184,                0.56629,                0.39498,                0.98368,               0.005149,               0.005149,               0.005149
                    101,                0.81371,                0.71418,                 1.2592,                0.89418,                0.85379,                0.92797,                0.76223,                0.56542,                0.39409,                0.98274,              0.0050995,              0.0050995,              0.0050995
                    102,                0.80863,                0.70941,                 1.2577,                0.89416,                0.85453,                0.92819,                0.76271,                0.56461,                0.39329,                0.98185,                0.00505,                0.00505,                0.00505
                    103,                0.80244,                 0.7012,                 1.2552,                0.89323,                0.85562,                0.92848,                0.76308,                0.56402,                0.39269,                0.98133,              0.0050005,              0.0050005,              0.0050005
                    104,                0.80062,                0.70216,                 1.2523,                0.89438,                 0.8554,                0.92867,                0.76363,                0.56341,                0.39202,                0.98072,               0.004951,               0.004951,               0.004951
                    105,                0.81126,                0.70311,                 1.2556,                0.89367,                0.85679,                0.92904,                0.76411,                0.56271,                0.39121,                 0.9799,              0.0049015,              0.0049015,              0.0049015
                    106,                0.80162,                0.69733,                 1.2523,                0.89394,                0.85701,                0.92941,                0.76442,                0.56203,                0.39062,                0.97923,               0.004852,               0.004852,               0.004852
                    107,                0.80027,                 0.6999,                 1.2489,                0.89496,                0.85682,                0.92977,                0.76496,                0.56129,                0.38985,                0.97847,              0.0048025,              0.0048025,              0.0048025
                    108,                0.80182,                0.69378,                 1.2476,                0.89483,                 0.8574,                0.92999,                0.76553,                0.56072,                0.38907,                0.97785,               0.004753,               0.004753,               0.004753
                    109,                0.80826,                0.70055,                 1.2529,                0.89531,                 0.8578,                0.93025,                0.76607,                0.56008,                 0.3882,                0.97722,              0.0047035,              0.0047035,              0.0047035
                    110,                0.80446,                0.69623,                 1.2465,                0.89593,                0.85841,                0.93061,                0.76667,                0.55949,                0.38744,                0.97655,               0.004654,               0.004654,               0.004654
                    111,                0.79159,                0.68552,                 1.2451,                0.89511,                 0.8596,                0.93089,                0.76711,                0.55892,                0.38657,                0.97585,              0.0046045,              0.0046045,              0.0046045
                    112,                0.79837,                 0.6905,                 1.2476,                0.89505,                0.86015,                0.93122,                 0.7675,                0.55834,                0.38587,                 0.9753,               0.004555,               0.004555,               0.004555
                    113,                0.80532,                0.68836,                 1.2485,                0.89444,                0.86098,                0.93153,                0.76818,                0.55767,                0.38503,                0.97462,              0.0045055,              0.0045055,              0.0045055
                    114,                0.79745,                0.68658,                  1.245,                0.89484,                0.86147,                0.93186,                0.76867,                0.55704,                 0.3842,                0.97397,               0.004456,               0.004456,               0.004456
                    115,                0.79728,                0.68901,                 1.2471,                0.89577,                0.86162,                0.93218,                0.76925,                0.55633,                0.38325,                 0.9732,              0.0044065,              0.0044065,              0.0044065
                    116,                0.79969,                0.68764,                 1.2465,                0.89655,                 0.8622,                0.93259,                0.76971,                0.55549,                0.38236,                0.97233,               0.004357,               0.004357,               0.004357
                    117,                0.79575,                0.67704,                  1.243,                0.89703,                0.86242,                0.93288,                0.77036,                0.55471,                0.38141,                0.97153,              0.0043075,              0.0043075,              0.0043075
                    118,                0.80018,                0.67836,                 1.2467,                0.89757,                0.86267,                0.93336,                0.77076,                0.55379,                0.38037,                0.97049,               0.004258,               0.004258,               0.004258
                    119,                0.79999,                0.68354,                 1.2501,                0.89822,                  0.863,                 0.9337,                0.77139,                0.55283,                0.37945,                0.96946,              0.0042085,              0.0042085,              0.0042085
                    120,                0.79432,                0.67765,                 1.2454,                0.89904,                0.86293,                0.93406,                 0.7719,                0.55207,                0.37841,                0.96862,               0.004159,               0.004159,               0.004159
                    121,                0.79557,                0.67589,                 1.2437,                0.89909,                0.86348,                0.93433,                0.77241,                 0.5511,                0.37758,                0.96769,              0.0041095,              0.0041095,              0.0041095
                    122,                0.78242,                0.66968,                 1.2368,                0.89982,                0.86415,                 0.9346,                0.77277,                0.55035,                0.37675,                0.96691,                0.00406,                0.00406,                0.00406
                    123,                0.77956,                0.66722,                 1.2361,                0.90205,                0.86324,                0.93488,                 0.7735,                0.54944,                0.37582,                0.96585,              0.0040105,              0.0040105,              0.0040105
                    124,                  0.791,                0.66865,                 1.2383,                0.90121,                0.86481,                0.93523,                0.77402,                0.54861,                0.37476,                 0.9649,               0.003961,               0.003961,               0.003961
                    125,                0.79025,                0.66973,                 1.2378,                0.90135,                0.86569,                0.93553,                0.77452,                0.54799,                0.37392,                 0.9642,              0.0039115,              0.0039115,              0.0039115
                    126,                0.78678,                0.67257,                 1.2393,                 0.9004,                0.86717,                0.93587,                0.77515,                0.54743,                0.37311,                0.96369,               0.003862,               0.003862,               0.003862
                    127,                0.77824,                0.65948,                 1.2332,                0.90187,                 0.8672,                0.93614,                0.77579,                0.54681,                 0.3724,                0.96298,              0.0038125,              0.0038125,              0.0038125
                    128,                0.78611,                0.66928,                 1.2371,                 0.9012,                 0.8687,                0.93646,                0.77629,                0.54618,                 0.3717,                0.96235,               0.003763,               0.003763,               0.003763
                    129,                0.77627,                0.65682,                 1.2325,                0.90206,                0.86852,                0.93683,                 0.7766,                0.54549,                0.37095,                0.96165,              0.0037135,              0.0037135,              0.0037135
                    130,                0.77379,                0.65134,                 1.2302,                0.90193,                0.86926,                0.93716,                0.77718,                0.54478,                0.37027,                0.96095,               0.003664,               0.003664,               0.003664
                    131,                0.78496,                0.65321,                 1.2318,                0.90183,                0.87028,                0.93746,                0.77772,                0.54417,                0.36944,                0.96037,              0.0036145,              0.0036145,              0.0036145
                    132,                0.78033,                0.65586,                 1.2322,                 0.9035,                   0.87,                0.93769,                0.77817,                0.54338,                0.36872,                 0.9596,               0.003565,               0.003565,               0.003565
                    133,                0.78557,                0.65717,                 1.2332,                0.90372,                0.87066,                0.93796,                0.77865,                0.54276,                0.36785,                0.95896,              0.0035155,              0.0035155,              0.0035155
                    134,                0.77806,                 0.6493,                 1.2312,                0.90426,                0.87097,                0.93831,                0.77925,                0.54203,                0.36692,                0.95814,               0.003466,               0.003466,               0.003466
                    135,                0.77376,                0.64721,                 1.2294,                0.90404,                0.87241,                 0.9387,                0.77973,                0.54132,                0.36625,                0.95737,              0.0034165,              0.0034165,              0.0034165
                    136,                0.77664,                0.64814,                 1.2313,                0.90506,                0.87183,                0.93899,                0.78035,                0.54071,                0.36549,                0.95677,               0.003367,               0.003367,               0.003367
                    137,                0.77764,                0.64774,                  1.227,                0.90518,                0.87269,                0.93914,                0.78073,                0.54006,                0.36485,                  0.956,              0.0033175,              0.0033175,              0.0033175
                    138,                0.77792,                0.64669,                 1.2285,                0.90673,                0.87244,                 0.9395,                0.78116,                0.53925,                0.36423,                0.95515,               0.003268,               0.003268,               0.003268
                    139,                0.77691,                0.64324,                 1.2258,                0.90766,                0.87217,                 0.9398,                0.78188,                0.53864,                0.36329,                0.95437,              0.0032185,              0.0032185,              0.0032185
                    140,                0.76532,                0.63997,                 1.2236,                0.90794,                0.87247,                0.93997,                0.78234,                0.53797,                0.36236,                0.95357,               0.003169,               0.003169,               0.003169
                    141,                0.76919,                0.63788,                 1.2248,                0.90891,                0.87261,                0.94023,                0.78286,                0.53729,                0.36164,                0.95274,              0.0031195,              0.0031195,              0.0031195
                    142,                0.76699,                0.63277,                 1.2224,                0.90852,                0.87337,                0.94048,                0.78357,                0.53642,                0.36059,                0.95172,                0.00307,                0.00307,                0.00307
                    143,                0.76565,                0.63238,                 1.2227,                0.90917,                0.87362,                0.94081,                0.78401,                0.53556,                0.35956,                0.95072,              0.0030205,              0.0030205,              0.0030205
                    144,                0.77086,                0.63647,                 1.2241,                 0.9088,                0.87413,                0.94112,                0.78478,                0.53475,                0.35865,                0.94981,               0.002971,               0.002971,               0.002971
                    145,                0.76236,                 0.6273,                 1.2212,                0.91019,                0.87358,                0.94145,                0.78528,                0.53391,                0.35779,                0.94896,              0.0029215,              0.0029215,              0.0029215
                    146,                0.75739,                0.62769,                   1.22,                0.91063,                0.87424,                0.94176,                0.78574,                 0.5331,                0.35691,                0.94815,               0.002872,               0.002872,               0.002872
                    147,                0.76829,                0.62639,                 1.2202,                0.91019,                0.87562,                0.94204,                0.78631,                0.53234,                0.35602,                0.94734,              0.0028225,              0.0028225,              0.0028225
                    148,                0.76615,                0.62512,                 1.2196,                0.91183,                0.87534,                0.94239,                0.78704,                0.53155,                0.35519,                0.94651,               0.002773,               0.002773,               0.002773
                    149,                0.75954,                0.62364,                 1.2151,                0.91273,                0.87527,                0.94267,                 0.7876,                0.53063,                0.35433,                0.94557,              0.0027235,              0.0027235,              0.0027235
                    150,                0.76001,                0.62621,                 1.2173,                0.91248,                0.87609,                  0.943,                0.78814,                0.52984,                 0.3535,                0.94471,               0.002674,               0.002674,               0.002674
                    151,                0.75717,                0.62281,                  1.216,                0.91364,                0.87596,                0.94337,                0.78873,                0.52882,                0.35256,                0.94371,              0.0026245,              0.0026245,              0.0026245
                    152,                0.75657,                0.62228,                 1.2146,                0.91401,                0.87659,                0.94367,                0.78937,                  0.528,                 0.3517,                0.94284,               0.002575,               0.002575,               0.002575
                    153,                0.75231,                0.61323,                 1.2118,                0.91395,                0.87694,                 0.9439,                0.78986,                0.52725,                0.35083,                0.94207,              0.0025255,              0.0025255,              0.0025255
                    154,                0.75559,                0.61665,                 1.2151,                0.91422,                0.87753,                0.94418,                 0.7902,                0.52668,                0.34996,                0.94136,               0.002476,               0.002476,               0.002476
                    155,                0.75057,                0.61341,                 1.2131,                0.91493,                0.87797,                0.94444,                0.79085,                0.52593,                0.34918,                0.94055,              0.0024265,              0.0024265,              0.0024265
                    156,                0.75114,                0.61396,                 1.2078,                0.91559,                0.87857,                0.94479,                0.79133,                0.52522,                0.34836,                0.93979,               0.002377,               0.002377,               0.002377
                    157,                 0.7501,                0.60663,                 1.2094,                0.91575,                0.87911,                0.94516,                0.79195,                0.52443,                0.34746,                0.93897,              0.0023275,              0.0023275,              0.0023275
                    158,                0.74545,                0.60654,                 1.2088,                0.91574,                0.87981,                0.94551,                0.79253,                0.52364,                0.34668,                0.93825,               0.002278,               0.002278,               0.002278
                    159,                0.74875,                0.60368,                 1.2067,                0.91542,                0.88119,                0.94582,                0.79311,                0.52299,                 0.3459,                0.93764,              0.0022285,              0.0022285,              0.0022285
                    160,                0.74505,                0.60262,                 1.2068,                0.91637,                0.88145,                0.94605,                0.79349,                0.52219,                 0.3451,                0.93685,               0.002179,               0.002179,               0.002179
                    161,                0.74876,                 0.6058,                 1.2087,                0.91665,                0.88179,                0.94637,                0.79412,                0.52141,                0.34431,                0.93603,              0.0021295,              0.0021295,              0.0021295
                    162,                0.73476,                0.59574,                 1.2041,                0.91603,                0.88319,                0.94666,                0.79473,                0.52066,                 0.3435,                0.93531,                0.00208,                0.00208,                0.00208
                    163,                 0.7408,                0.59369,                 1.2044,                 0.9159,                0.88353,                0.94695,                0.79527,                0.51989,                0.34271,                0.93452,              0.0020305,              0.0020305,              0.0020305
                    164,                0.74462,                0.59465,                  1.203,                0.91558,                 0.8841,                0.94715,                 0.7957,                0.51913,                0.34184,                0.93375,               0.001981,               0.001981,               0.001981
                    165,                0.73759,                0.58811,                 1.2025,                0.91545,                0.88486,                0.94737,                0.79619,                0.51825,                0.34102,                0.93292,              0.0019315,              0.0019315,              0.0019315
                    166,                0.73859,                0.59073,                 1.1992,                0.91517,                0.88643,                0.94776,                0.79676,                0.51745,                0.34008,                0.93213,               0.001882,               0.001882,               0.001882
                    167,                0.73859,                0.59384,                 1.2034,                0.91572,                0.88673,                0.94802,                0.79715,                 0.5167,                0.33916,                0.93142,              0.0018325,              0.0018325,              0.0018325
                    168,                0.73589,                0.58581,                 1.2009,                0.91553,                 0.8872,                0.94828,                0.79771,                0.51578,                 0.3383,                0.93052,               0.001783,               0.001783,               0.001783
                    169,                0.72939,                0.58305,                 1.1978,                0.91519,                0.88836,                0.94852,                0.79818,                0.51492,                0.33746,                0.92961,              0.0017335,              0.0017335,              0.0017335
                    170,                 0.7371,                0.58026,                 1.1979,                0.91535,                0.88903,                 0.9488,                0.79863,                0.51414,                0.33666,                0.92878,               0.001684,               0.001684,               0.001684
                    171,                0.72912,                0.58121,                 1.1979,                0.91521,                0.88992,                0.94909,                0.79903,                0.51329,                  0.336,                  0.928,              0.0016345,              0.0016345,              0.0016345
                    172,                 0.7284,                 0.5781,                 1.1979,                0.91533,                0.89071,                0.94935,                0.79963,                0.51243,                0.33526,                 0.9272,               0.001585,               0.001585,               0.001585
                    173,                0.72235,                0.57292,                 1.1922,                0.91668,                 0.8904,                0.94967,                0.80028,                0.51161,                0.33454,                 0.9264,              0.0015355,              0.0015355,              0.0015355
                    174,                0.72354,                 0.5747,                 1.1936,                0.91715,                0.89087,                0.94999,                0.80077,                0.51078,                0.33379,                0.92556,               0.001486,               0.001486,               0.001486
                    175,                0.71999,                0.57128,                 1.1898,                0.91826,                 0.8908,                0.95039,                 0.8012,                   0.51,                0.33322,                0.92483,              0.0014365,              0.0014365,              0.0014365
                    176,                0.71543,                 0.5676,                 1.1884,                0.91841,                0.89175,                0.95064,                 0.8017,                0.50936,                0.33255,                0.92416,               0.001387,               0.001387,               0.001387
                    177,                0.72105,                0.56921,                 1.1921,                0.91821,                 0.8928,                0.95083,                0.80224,                0.50861,                0.33195,                 0.9235,              0.0013375,              0.0013375,              0.0013375
                    178,                0.72119,                 0.5681,                 1.1897,                 0.9187,                0.89321,                0.95107,                 0.8027,                0.50783,                 0.3312,                0.92274,               0.001288,               0.001288,               0.001288
                    179,                0.71742,                0.56536,                 1.1873,                0.91918,                 0.8935,                0.95135,                 0.8031,                0.50696,                0.33035,                0.92184,              0.0012385,              0.0012385,              0.0012385
                    180,                 0.7177,                0.56346,                 1.1847,                 0.9196,                0.89357,                0.95155,                0.80371,                0.50609,                0.32942,                0.92092,               0.001189,               0.001189,               0.001189
                    181,                 0.7197,                0.56349,                 1.1861,                 0.9202,                0.89401,                 0.9519,                0.80419,                0.50533,                0.32864,                0.92016,              0.0011395,              0.0011395,              0.0011395
                    182,                 0.7194,                0.56094,                  1.185,                0.91991,                0.89494,                0.95204,                0.80473,                0.50438,                0.32787,                0.91915,                0.00109,                0.00109,                0.00109
                    183,                0.71635,                0.55623,                 1.1842,                0.92025,                0.89542,                0.95232,                 0.8052,                0.50353,                0.32711,                0.91819,              0.0010405,              0.0010405,              0.0010405
                    184,                0.70871,                0.55139,                 1.1844,                0.92049,                0.89577,                0.95264,                0.80565,                0.50271,                0.32634,                0.91732,               0.000991,               0.000991,               0.000991
                    185,                0.71262,                0.55479,                 1.1813,                0.92068,                0.89661,                 0.9529,                0.80612,                0.50176,                0.32562,                0.91635,              0.0009415,              0.0009415,              0.0009415
                    186,                0.70826,                0.54945,                 1.1842,                0.92132,                0.89702,                0.95311,                0.80677,                0.50105,                0.32494,                0.91564,               0.000892,               0.000892,               0.000892
                    187,                0.71487,                0.55359,                 1.1847,                0.92233,                0.89686,                 0.9534,                0.80735,                0.50038,                0.32428,                0.91499,              0.0008425,              0.0008425,              0.0008425
                    188,                0.70983,                0.54466,                 1.1783,                0.92248,                0.89726,                0.95367,                0.80781,                0.49971,                0.32362,                0.91424,               0.000793,               0.000793,               0.000793
                    189,                0.70314,                 0.5445,                 1.1796,                 0.9229,                0.89751,                0.95391,                0.80821,                0.49899,                0.32297,                0.91347,              0.0007435,              0.0007435,              0.0007435
                    190,                0.70446,                0.54437,                 1.1767,                0.92291,                0.89816,                0.95416,                0.80866,                0.49805,                 0.3224,                0.91253,               0.000694,               0.000694,               0.000694
                    191,                 0.6502,                0.43321,                 1.1619,                0.92331,                0.89869,                0.95439,                 0.8093,                0.49685,                0.32174,                0.91144,              0.0006445,              0.0006445,              0.0006445
                    192,                0.63962,                  0.416,                 1.1534,                0.92349,                 0.8995,                0.95467,                0.81001,                0.49578,                0.32099,                 0.9104,               0.000595,               0.000595,               0.000595
                    193,                0.63333,                0.41097,                 1.1525,                0.92415,                0.89954,                0.95497,                0.81055,                0.49454,                0.32019,                0.90921,              0.0005455,              0.0005455,              0.0005455
                    194,                 0.6312,                0.40729,                 1.1507,                0.92533,                0.89923,                0.95517,                0.81117,                0.49357,                0.31933,                0.90827,               0.000496,               0.000496,               0.000496
                    195,                0.62498,                0.40311,                 1.1426,                0.92546,                0.89982,                0.95545,                0.81166,                0.49236,                0.31846,                  0.907,              0.0004465,              0.0004465,              0.0004465
                    196,                0.61932,                 0.3998,                 1.1393,                0.92641,                0.89967,                 0.9557,                0.81235,                0.49115,                0.31748,                0.90574,               0.000397,               0.000397,               0.000397
                    197,                 0.6226,                0.39898,                 1.1416,                0.92717,                0.90011,                0.95594,                0.81307,                0.48986,                0.31661,                0.90446,              0.0003475,              0.0003475,              0.0003475
                    198,                0.62039,                0.39828,                 1.1374,                0.92857,                0.89954,                0.95619,                0.81375,                0.48873,                0.31583,                0.90327,               0.000298,               0.000298,               0.000298
                    199,                0.60966,                0.38939,                 1.1327,                0.92833,                0.90067,                0.95647,                0.81435,                0.48762,                0.31506,                0.90216,              0.0002485,              0.0002485,              0.0002485
                    200,                0.61445,                0.39027,                 1.1373,                 0.9294,                0.90071,                0.95675,                0.81505,                0.48639,                0.31427,                0.90092,               0.000199,               0.000199,               0.000199
